Well Row,Well Col,Content, 1 - 1, 1 - 2, 1 - 3, 1 - 4, 1 - 5, 1 - 6, 1 - 7, 1 - 8, 1 - 9, 1 - 10, 1 - 11, 1 - 12, 1 - 13, 1 - 14, 1 - 15, 1 - 16, 1 - 17, 1 - 18, 1 - 19, 1 - 20, 1 - 21, 1 - 22, 1 - 23, 1 - 24, 1 - 25, 1 - 26, 1 - 27, 1 - 28, 1 - 29, 1 - 30, 1 - 31, 1 - 32, 1 - 33, 1 - 34, 1 - 35, 1 - 36, 1 - 37, 1 - 38, 1 - 39, 1 - 40, 1 - 41, 1 - 42, 1 - 43, 1 - 44, 1 - 45, 1 - 46, 1 - 47, 1 - 48, 1 - 49, 1 - 50, 1 - 51, 1 - 52, 1 - 53, 1 - 54, 1 - 55,
E,8,Sample X56,0.056,0.057,0.062,0.079,0.105,0.131,0.167,0.2,0.234,0.273,0.315,0.336,0.367,0.388,0.404,0.425,0.442,0.455,0.481,0.498,0.505,0.523,0.539,0.541,0.556,0.563,0.58,0.59,0.606,0.611,0.623,0.645,0.649,0.657,0.668,0.689,0.705,0.727,0.734,0.741,0.752,0.771,0.778,0.782,0.794,0.801,0.795,0.797,0.796,0.803,0.805,0.81,0.811,0.808,0.814,
E,9,Sample X57,0.053,0.057,0.063,0.083,0.112,0.142,0.185,0.234,0.272,0.307,0.338,0.362,0.376,0.387,0.393,0.408,0.417,0.431,0.441,0.457,0.468,0.482,0.493,0.501,0.523,0.524,0.552,0.561,0.582,0.594,0.611,0.626,0.629,0.64,0.643,0.65,0.662,0.674,0.691,0.696,0.702,0.715,0.729,0.731,0.742,0.754,0.755,0.762,0.769,0.778,0.782,0.785,0.788,0.784,0.796,
E,10,Sample X58,0.052,0.055,0.055,0.059,0.071,0.093,0.119,0.142,0.166,0.198,0.231,0.272,0.293,0.31,0.319,0.337,0.346,0.36,0.361,0.368,0.372,0.376,0.383,0.395,0.399,0.396,0.417,0.424,0.445,0.456,0.463,0.471,0.479,0.48,0.487,0.488,0.491,0.506,0.508,0.526,0.535,0.532,0.537,0.556,0.554,0.558,0.558,0.557,0.562,0.562,0.565,0.57,0.573,0.577,0.579,
E,11,Sample X59,0.053,0.055,0.063,0.085,0.118,0.148,0.196,0.239,0.278,0.302,0.334,0.36,0.374,0.383,0.391,0.406,0.416,0.431,0.443,0.453,0.47,0.485,0.49,0.505,0.524,0.534,0.551,0.56,0.579,0.588,0.599,0.612,0.629,0.642,0.655,0.663,0.676,0.683,0.698,0.714,0.718,0.733,0.747,0.755,0.76,0.773,0.781,0.785,0.803,0.807,0.814,0.818,0.819,0.832,0.84,
E,12,Sample X60,0.025,0.029,0.029,0.041,0.04,0.037,0.04,0.037,0.038,0.038,0.038,0.038,0.039,0.037,0.037,0.039,0.04,0.036,0.037,0.037,0.039,0.039,0.038,0.038,0.039,0.035,0.038,0.039,0.037,0.038,0.038,0.039,0.039,0.042,0.038,0.039,0.039,0.041,0.041,0.04,0.042,0.04,0.04,0.04,0.04,0.043,0.044,0.043,0.044,0.044,0.043,0.043,0.043,0.04,0.047,
F,1,Sample X61,0.042,0.045,0.042,0.042,0.042,0.041,0.042,0.04,0.043,0.041,0.041,0.042,0.04,0.041,0.041,0.041,0.044,0.04,0.041,0.041,0.043,0.04,0.042,0.041,0.04,0.038,0.043,0.042,0.04,0.041,0.041,0.039,0.043,0.044,0.039,0.042,0.042,0.043,0.043,0.042,0.042,0.042,0.042,0.043,0.045,0.046,0.045,0.047,0.044,0.043,0.043,0.045,0.045,0.042,0.048,
F,2,Sample X62,0.052,0.052,0.053,0.062,0.079,0.108,0.139,0.176,0.218,0.259,0.305,0.342,0.364,0.388,0.401,0.424,0.44,0.451,0.467,0.477,0.49,0.503,0.523,0.536,0.547,0.556,0.575,0.58,0.593,0.6,0.616,0.619,0.634,0.648,0.659,0.666,0.673,0.691,0.695,0.704,0.717,0.727,0.734,0.744,0.757,0.761,0.768,0.782,0.787,0.794,0.8,0.814,0.823,0.827,0.836,
F,3,Sample X63,0.05,0.054,0.055,0.067,0.084,0.122,0.158,0.203,0.24,0.28,0.31,0.331,0.348,0.365,0.371,0.385,0.387,0.397,0.401,0.42,0.431,0.434,0.446,0.458,0.464,0.471,0.484,0.491,0.495,0.498,0.512,0.515,0.519,0.524,0.53,0.533,0.543,0.551,0.55,0.56,0.566,0.574,0.575,0.578,0.593,0.61,0.616,0.629,0.639,0.644,0.665,0.671,0.677,0.683,0.706,
F,4,Sample X64,0.048,0.053,0.048,0.053,0.059,0.067,0.085,0.107,0.134,0.159,0.186,0.213,0.243,0.27,0.288,0.31,0.321,0.33,0.351,0.364,0.38,0.388,0.386,0.387,0.385,0.397,0.418,0.424,0.435,0.433,0.44,0.459,0.479,0.499,0.513,0.526,0.543,0.551,0.562,0.578,0.606,0.62,0.633,0.647,0.671,0.689,0.694,0.715,0.713,0.736,0.739,0.751,0.763,0.766,0.778,
F,5,Sample X65,0.048,0.05,0.047,0.049,0.05,0.053,0.064,0.071,0.092,0.107,0.123,0.135,0.152,0.167,0.173,0.182,0.188,0.195,0.205,0.211,0.219,0.223,0.23,0.229,0.239,0.242,0.249,0.249,0.251,0.253,0.25,0.25,0.254,0.256,0.252,0.257,0.269,0.28,0.282,0.275,0.281,0.289,0.301,0.299,0.302,0.316,0.339,0.365,0.394,0.422,0.456,0.476,0.476,0.483,0.507,
F,6,Sample X66,0.05,0.05,0.05,0.049,0.053,0.058,0.071,0.082,0.094,0.102,0.111,0.131,0.154,0.168,0.168,0.182,0.197,0.213,0.219,0.23,0.241,0.249,0.255,0.252,0.256,0.262,0.276,0.274,0.29,0.278,0.28,0.28,0.29,0.292,0.291,0.3,0.31,0.314,0.311,0.307,0.307,0.313,0.311,0.316,0.315,0.323,0.328,0.332,0.331,0.336,0.339,0.345,0.343,0.341,0.348,
F,7,Sample X67,0.045,0.045,0.044,0.047,0.048,0.047,0.054,0.055,0.064,0.077,0.093,0.111,0.131,0.157,0.185,0.203,0.223,0.243,0.257,0.274,0.29,0.304,0.314,0.325,0.336,0.344,0.357,0.365,0.385,0.385,0.393,0.399,0.408,0.421,0.425,0.437,0.445,0.454,0.458,0.462,0.469,0.486,0.494,0.501,0.51,0.518,0.53,0.535,0.538,0.547,0.551,0.558,0.565,0.564,0.575,
F,8,Sample X68,0.053,0.054,0.054,0.058,0.065,0.076,0.095,0.108,0.128,0.141,0.161,0.177,0.192,0.21,0.231,0.245,0.263,0.273,0.288,0.304,0.317,0.324,0.33,0.33,0.333,0.338,0.345,0.35,0.343,0.352,0.359,0.363,0.367,0.371,0.371,0.379,0.385,0.39,0.395,0.401,0.397,0.408,0.413,0.411,0.415,0.422,0.429,0.428,0.434,0.437,0.442,0.449,0.449,0.448,0.455,
F,9,Sample X69,0.052,0.053,0.051,0.053,0.053,0.055,0.058,0.061,0.071,0.074,0.08,0.089,0.105,0.116,0.129,0.139,0.151,0.16,0.172,0.177,0.184,0.199,0.208,0.215,0.221,0.222,0.232,0.234,0.238,0.234,0.232,0.236,0.239,0.24,0.242,0.245,0.25,0.249,0.25,0.253,0.25,0.257,0.256,0.259,0.261,0.267,0.265,0.267,0.268,0.27,0.27,0.272,0.273,0.27,0.278,
F,10,Sample X70,0.048,0.048,0.045,0.045,0.048,0.048,0.048,0.049,0.056,0.059,0.068,0.078,0.09,0.108,0.138,0.145,0.168,0.184,0.201,0.207,0.219,0.23,0.24,0.241,0.249,0.258,0.269,0.263,0.268,0.256,0.253,0.253,0.259,0.268,0.288,0.317,0.375,0.371,0.372,0.371,0.391,0.407,0.4,0.409,0.431,0.431,0.422,0.429,0.415,0.419,0.405,0.405,0.411,0.41,0.408,
F,11,Sample X71,0.056,0.058,0.061,0.071,0.091,0.112,0.139,0.163,0.195,0.22,0.25,0.277,0.295,0.319,0.333,0.348,0.366,0.382,0.39,0.397,0.418,0.423,0.427,0.426,0.442,0.449,0.462,0.466,0.502,0.504,0.496,0.522,0.536,0.537,0.548,0.565,0.582,0.584,0.586,0.598,0.608,0.611,0.616,0.62,0.638,0.644,0.638,0.658,0.655,0.671,0.665,0.671,0.678,0.667,0.683,
F,12,Sample X72,0.042,0.043,0.028,0.04,0.038,0.038,0.039,0.035,0.037,0.038,0.038,0.038,0.037,0.036,0.039,0.037,0.038,0.036,0.036,0.036,0.039,0.037,0.039,0.037,0.038,0.035,0.038,0.037,0.037,0.036,0.038,0.038,0.041,0.04,0.039,0.04,0.04,0.041,0.039,0.04,0.042,0.04,0.039,0.037,0.039,0.042,0.042,0.043,0.041,0.041,0.043,0.041,0.058,0.039,0.042,
G,1,Sample X73,0.042,0.043,0.04,0.042,0.041,0.04,0.043,0.041,0.039,0.04,0.042,0.04,0.038,0.043,0.043,0.039,0.043,0.039,0.039,0.037,0.041,0.039,0.042,0.042,0.04,0.037,0.042,0.04,0.041,0.041,0.04,0.038,0.042,0.042,0.039,0.039,0.041,0.042,0.04,0.042,0.041,0.042,0.042,0.041,0.042,0.043,0.044,0.042,0.042,0.046,0.043,0.045,0.043,0.04,0.043,
G,2,Sample X74,0.054,0.055,0.058,0.072,0.1,0.128,0.171,0.204,0.251,0.276,0.315,0.337,0.346,0.372,0.393,0.407,0.419,0.428,0.44,0.448,0.461,0.477,0.484,0.497,0.506,0.513,0.521,0.538,0.552,0.554,0.56,0.569,0.578,0.592,0.593,0.608,0.615,0.625,0.631,0.64,0.646,0.66,0.666,0.668,0.679,0.691,0.697,0.706,0.708,0.72,0.73,0.734,0.741,0.751,0.753,
G,3,Sample X75,0.054,0.056,0.06,0.07,0.094,0.119,0.16,0.201,0.245,0.286,0.325,0.353,0.378,0.395,0.404,0.418,0.431,0.438,0.454,0.465,0.481,0.492,0.505,0.513,0.522,0.528,0.54,0.547,0.554,0.565,0.577,0.571,0.589,0.6,0.607,0.617,0.622,0.639,0.636,0.643,0.651,0.662,0.669,0.672,0.684,0.692,0.699,0.702,0.712,0.722,0.727,0.735,0.738,0.745,0.749,
G,4,Sample X76,0.052,0.053,0.055,0.063,0.081,0.109,0.134,0.159,0.199,0.228,0.262,0.294,0.303,0.317,0.339,0.358,0.374,0.383,0.395,0.408,0.423,0.431,0.441,0.447,0.462,0.462,0.472,0.473,0.491,0.489,0.493,0.493,0.502,0.507,0.506,0.507,0.516,0.523,0.521,0.527,0.534,0.539,0.536,0.539,0.548,0.549,0.55,0.55,0.554,0.563,0.563,0.571,0.572,0.572,0.58,
G,5,Sample X77,0.066,0.065,0.067,0.08,0.107,0.132,0.16,0.191,0.227,0.255,0.276,0.3,0.32,0.33,0.337,0.34,0.355,0.368,0.376,0.386,0.403,0.421,0.432,0.441,0.449,0.457,0.471,0.478,0.49,0.498,0.507,0.512,0.525,0.532,0.538,0.544,0.555,0.559,0.57,0.575,0.577,0.586,0.591,0.594,0.604,0.607,0.622,0.619,0.624,0.633,0.638,0.643,0.649,0.648,0.656,
G,6,Sample X78,0.056,0.057,0.058,0.068,0.088,0.121,0.168,0.207,0.254,0.292,0.313,0.324,0.335,0.336,0.348,0.349,0.361,0.357,0.369,0.381,0.403,0.402,0.42,0.44,0.452,0.461,0.469,0.486,0.501,0.491,0.509,0.518,0.533,0.553,0.566,0.604,0.697,0.701,0.705,0.738,0.763,0.789,0.801,0.834,0.871,0.895,0.914,0.934,0.944,0.984,0.994,1.004,1.019,1.024,1.045,
G,7,Sample X79,0.057,0.056,0.06,0.066,0.085,0.115,0.15,0.184,0.215,0.244,0.266,0.29,0.318,0.322,0.333,0.34,0.34,0.34,0.352,0.356,0.368,0.37,0.382,0.391,0.394,0.408,0.419,0.42,0.451,0.443,0.45,0.448,0.465,0.472,0.475,0.476,0.497,0.501,0.503,0.507,0.509,0.519,0.519,0.533,0.555,0.579,0.612,0.643,0.668,0.693,0.722,0.736,0.753,0.762,0.784,
G,8,Sample X80,0.054,0.055,0.058,0.066,0.09,0.127,0.17,0.213,0.259,0.278,0.306,0.32,0.35,0.367,0.369,0.387,0.398,0.396,0.412,0.421,0.432,0.435,0.44,0.449,0.454,0.463,0.474,0.483,0.487,0.496,0.509,0.514,0.524,0.533,0.536,0.532,0.555,0.564,0.573,0.579,0.577,0.584,0.583,0.594,0.596,0.61,0.626,0.633,0.648,0.668,0.694,0.697,0.704,0.701,0.714,
G,9,Sample X81,0.057,0.059,0.058,0.07,0.091,0.119,0.154,0.179,0.212,0.241,0.263,0.277,0.288,0.295,0.299,0.319,0.333,0.337,0.349,0.362,0.38,0.391,0.399,0.412,0.422,0.44,0.447,0.454,0.467,0.48,0.495,0.506,0.551,0.6,0.641,0.699,0.735,0.733,0.738,0.755,0.787,0.791,0.791,0.828,0.854,0.876,0.889,0.908,0.903,0.935,0.937,0.947,0.953,0.963,0.978,
G,10,Sample X82,0.058,0.06,0.061,0.072,0.099,0.126,0.168,0.218,0.271,0.292,0.312,0.328,0.345,0.352,0.364,0.367,0.379,0.395,0.4,0.41,0.428,0.436,0.441,0.447,0.453,0.462,0.467,0.475,0.486,0.484,0.489,0.487,0.503,0.509,0.515,0.521,0.533,0.536,0.537,0.542,0.549,0.556,0.554,0.559,0.57,0.576,0.578,0.58,0.589,0.597,0.603,0.606,0.612,0.612,0.613,
G,11,Sample X83,0.048,0.048,0.047,0.046,0.052,0.054,0.064,0.075,0.091,0.11,0.125,0.128,0.16,0.162,0.189,0.198,0.224,0.238,0.25,0.265,0.285,0.29,0.307,0.32,0.336,0.349,0.361,0.369,0.388,0.388,0.394,0.403,0.41,0.423,0.432,0.436,0.448,0.452,0.454,0.46,0.465,0.472,0.476,0.479,0.487,0.489,0.494,0.497,0.499,0.505,0.504,0.503,0.509,0.505,0.512,
G,12,Sample X84,0.148,0.042,0.042,0.039,0.037,0.037,0.038,0.036,0.038,0.037,0.036,0.038,0.04,0.037,0.037,0.039,0.036,0.036,0.036,0.036,0.039,0.038,0.04,0.038,0.036,0.036,0.038,0.037,0.036,0.036,0.037,0.037,0.04,0.04,0.037,0.04,0.04,0.039,0.037,0.041,0.035,0.039,0.04,0.039,0.043,0.044,0.043,0.045,0.045,0.047,0.045,0.047,0.046,0.042,0.047,
H,1,Blank B,0.043,0.043,0.039,0.042,0.041,0.039,0.04,0.039,0.039,0.042,0.04,0.037,0.038,0.041,0.039,0.038,0.04,0.035,0.037,0.036,0.042,0.04,0.042,0.04,0.04,0.036,0.041,0.037,0.038,0.037,0.04,0.037,0.039,0.041,0.037,0.04,0.039,0.04,0.038,0.041,0.038,0.041,0.037,0.038,0.042,0.044,0.042,0.04,0.039,0.039,0.042,0.041,0.042,0.038,0.041,
H,2,Blank B,0.042,0.043,0.04,0.04,0.041,0.038,0.041,0.04,0.037,0.041,0.042,0.041,0.04,0.04,0.039,0.039,0.04,0.038,0.039,0.038,0.038,0.041,0.039,0.04,0.041,0.038,0.042,0.039,0.039,0.038,0.039,0.04,0.04,0.042,0.04,0.039,0.04,0.041,0.039,0.041,0.037,0.04,0.04,0.04,0.043,0.044,0.045,0.042,0.042,0.043,0.042,0.042,0.042,0.038,0.042,
H,3,Blank B,0.045,0.045,0.043,0.044,0.043,0.042,0.043,0.044,0.04,0.043,0.043,0.043,0.042,0.043,0.04,0.043,0.043,0.039,0.041,0.041,0.042,0.042,0.043,0.042,0.042,0.04,0.047,0.041,0.041,0.041,0.043,0.04,0.042,0.043,0.043,0.041,0.042,0.044,0.042,0.043,0.041,0.044,0.043,0.042,0.045,0.046,0.048,0.045,0.045,0.045,0.045,0.047,0.046,0.042,0.048,
H,4,Blank B,0.044,0.044,0.042,0.042,0.042,0.041,0.041,0.042,0.04,0.041,0.042,0.04,0.042,0.041,0.042,0.041,0.04,0.04,0.042,0.038,0.041,0.043,0.042,0.042,0.042,0.042,0.044,0.042,0.042,0.041,0.043,0.041,0.044,0.043,0.044,0.045,0.044,0.042,0.042,0.045,0.042,0.045,0.043,0.043,0.048,0.048,0.046,0.046,0.046,0.047,0.048,0.048,0.045,0.043,0.048,
H,5,Blank B,0.042,0.044,0.043,0.041,0.042,0.041,0.044,0.04,0.039,0.041,0.04,0.039,0.044,0.041,0.041,0.042,0.041,0.04,0.04,0.038,0.041,0.043,0.042,0.043,0.042,0.042,0.044,0.042,0.041,0.041,0.043,0.041,0.045,0.045,0.042,0.042,0.045,0.045,0.043,0.042,0.042,0.044,0.042,0.042,0.047,0.049,0.045,0.045,0.046,0.042,0.044,0.045,0.046,0.044,0.048,
H,6,Blank B,0.043,0.045,0.041,0.043,0.042,0.041,0.042,0.041,0.041,0.04,0.041,0.039,0.039,0.042,0.041,0.04,0.039,0.037,0.04,0.037,0.04,0.04,0.041,0.042,0.039,0.039,0.045,0.041,0.041,0.041,0.041,0.039,0.042,0.042,0.04,0.04,0.042,0.042,0.041,0.041,0.04,0.043,0.042,0.042,0.044,0.046,0.046,0.044,0.045,0.044,0.043,0.045,0.045,0.041,0.047,
H,7,Blank B,0.044,0.045,0.042,0.042,0.042,0.038,0.044,0.041,0.038,0.042,0.04,0.039,0.04,0.042,0.039,0.04,0.04,0.038,0.041,0.04,0.042,0.04,0.041,0.042,0.042,0.039,0.041,0.04,0.041,0.041,0.042,0.039,0.042,0.043,0.042,0.041,0.041,0.044,0.042,0.041,0.04,0.042,0.042,0.041,0.042,0.046,0.044,0.045,0.045,0.046,0.044,0.046,0.043,0.041,0.047,
H,8,Blank B,0.043,0.045,0.045,0.043,0.042,0.04,0.043,0.041,0.04,0.041,0.043,0.042,0.039,0.042,0.041,0.039,0.039,0.039,0.04,0.039,0.043,0.041,0.042,0.04,0.041,0.037,0.044,0.04,0.041,0.042,0.039,0.04,0.043,0.043,0.041,0.043,0.041,0.042,0.042,0.048,0.04,0.042,0.041,0.042,0.044,0.046,0.044,0.044,0.042,0.044,0.046,0.046,0.045,0.039,0.049,
H,9,Blank B,0.046,0.047,0.043,0.045,0.043,0.042,0.043,0.042,0.042,0.041,0.045,0.042,0.042,0.04,0.041,0.04,0.041,0.04,0.042,0.04,0.042,0.043,0.043,0.041,0.041,0.042,0.044,0.041,0.042,0.041,0.042,0.039,0.043,0.043,0.042,0.041,0.043,0.043,0.043,0.044,0.042,0.045,0.043,0.042,0.046,0.047,0.045,0.045,0.046,0.045,0.047,0.048,0.046,0.041,0.046,
H,10,Blank B,0.047,0.046,0.043,0.043,0.042,0.04,0.043,0.041,0.041,0.042,0.042,0.04,0.041,0.041,0.039,0.041,0.041,0.039,0.04,0.039,0.042,0.042,0.042,0.041,0.041,0.04,0.044,0.042,0.04,0.042,0.041,0.04,0.041,0.042,0.043,0.042,0.044,0.042,0.042,0.043,0.042,0.044,0.04,0.042,0.046,0.044,0.044,0.045,0.046,0.043,0.044,0.045,0.044,0.041,0.046,
H,11,Blank B,0.035,0.048,0.068,0.053,0.047,0.051,0.048,0.048,0.05,0.044,0.041,0.042,0.043,0.043,0.041,0.041,0.041,0.038,0.038,0.036,0.04,0.039,0.039,0.039,0.038,0.035,0.041,0.039,0.04,0.038,0.038,0.035,0.038,0.039,0.037,0.037,0.039,0.039,0.04,0.04,0.039,0.04,0.04,0.039,0.04,0.043,0.041,0.039,0.041,0.039,0.039,0.042,0.039,0.036,0.042,
H,12,Blank B,0.043,0.06,0.048,0.064,0.056,0.039,0.041,0.038,0.039,0.039,0.038,0.037,0.039,0.035,0.036,0.037,0.036,0.035,0.036,0.035,0.038,0.037,0.037,0.036,0.035,0.035,0.039,0.035,0.037,0.036,0.036,0.035,0.037,0.037,0.036,0.036,0.037,0.038,0.037,0.037,0.037,0.037,0.036,0.038,0.039,0.042,0.038,0.036,0.038,0.043,0.041,0.038,0.038,0.034,0.04,
